title,label,description,app,sharing,type,rootNode,author,"splunk_server",location,updated
"ex38-simplexml-approval-process_intro","SimpleXML Token-based Approval or Escalation Process","Want to confirm with the user before an action is taken? Or want to have another user come in and approve something? It requires a lot of token work, but here's a template you can re-use!","SA-devforall",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/SA-devforall/data/ui/views/ex38-simplexml-approval-process_intro","1970-01-01T00:00:00+00:00"
"guide_plugins","Powerful Third Party (and jQuery) Plug-Ins","Plugins can help you accomplish more, more quickly, and make your dashboard feel more like a real application. See what our favorites are, and pick up a few good tips regardless.","SA-devforall",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/SA-devforall/data/ui/views/guide_plugins","1970-01-01T00:00:00+00:00"
"guide_splunk-style","Splunk Style Guidelines (and Icons and such)","Splunk ships with a style guide include icons, working HTML for form elements, modals, and all kinds of other capabilities. If you've never looked at this, it will help you avoid lots of work and have consistency with the general Splunk feel.","SA-devforall",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/SA-devforall/data/ui/views/guide_splunk-style","1970-01-01T00:00:00+00:00"
"logging-and-debugging","Logging and Debugging","Getting visibility into what's happening with your code is key for any kind of development. How have we done this?","SA-devforall",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/SA-devforall/data/ui/views/logging-and-debugging","1970-01-01T00:00:00+00:00"
ClusterMasterJobs,ClusterMasterJobs,,SplunkAdmins,app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/SplunkAdmins/data/ui/views/ClusterMasterJobs","1970-01-01T00:00:00+00:00"
"data_model_rebuild_monitor","Dashboard - Data Model Rebuild Monitor","Originally based on the work on URL https://conf.splunk.com/files/2017/slides/running-enterprise-security-at-capacity-tuning-es-with-data-model-acceleration.pdf modified to work without the macros and corrected the datamodel sizing (and misc tweaks).",SplunkAdmins,app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/SplunkAdmins/data/ui/views/data_model_rebuild_monitor","1970-01-01T00:00:00+00:00"
"data_model_status","Dashboard - Data Model Status","Originally based on the work on URL https://conf.splunk.com/files/2017/slides/running-enterprise-security-at-capacity-tuning-es-with-data-model-acceleration.pdf modified to work without the macros (and misc tweaks)",SplunkAdmins,app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/SplunkAdmins/data/ui/views/data_model_status","1970-01-01T00:00:00+00:00"
"detect_excessive_search_use","Dashboard - Detect Excessive Search Use","Detect repeated search use for the same search query by a particular user during a period of time",SplunkAdmins,app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/SplunkAdmins/data/ui/views/detect_excessive_search_use","1970-01-01T00:00:00+00:00"
"heavyforwarders_max_data_queue_sizes_by_name","Dashboard - HeavyForwarders Max Data Queue Sizes By Name",,SplunkAdmins,app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/SplunkAdmins/data/ui/views/heavyforwarders_max_data_queue_sizes_by_name","1970-01-01T00:00:00+00:00"
"hec_performance","Dashboard - HEC Performance","Based on the original version from  https://github.com/camrunr/hec_perf_report/blob/master/hec_perf_report.xml",SplunkAdmins,app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/SplunkAdmins/data/ui/views/hec_performance","1970-01-01T00:00:00+00:00"
"indexer_data_spread","Dashboard - Indexer Data Spread","Indexer Data Spread",SplunkAdmins,app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/SplunkAdmins/data/ui/views/indexer_data_spread","1970-01-01T00:00:00+00:00"
"indexer_max_data_queue_sizes_by_name","Dashboard - Indexer Max Data Queue Sizes By Name",,SplunkAdmins,app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/SplunkAdmins/data/ui/views/indexer_max_data_queue_sizes_by_name","1970-01-01T00:00:00+00:00"
"issues_per_sourcetype","Dashboard - Issues Per Sourcetype","Detect time-parsing, event breaking or truncation issues for a particular sourcetype. Please note that the investigation query is something you can copy & paste into a new search window in Splunk to find example events, it does not work 100% of the time...",SplunkAdmins,app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/SplunkAdmins/data/ui/views/issues_per_sourcetype","1970-01-01T00:00:00+00:00"
"knowledge_objects_by_app","Dashboard - Knowledge Objects By App","List of knowledge objects per app",SplunkAdmins,app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/SplunkAdmins/data/ui/views/knowledge_objects_by_app","1970-01-01T00:00:00+00:00"
"knowledge_objects_by_app_drilldown","Knowledge Objects By App Drilldown","List of knowledge objects per app by user/sharing level",SplunkAdmins,app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/SplunkAdmins/data/ui/views/knowledge_objects_by_app_drilldown","1970-01-01T00:00:00+00:00"
"lookups_in_use_finder","Dashboard - Lookup in use finder","Attempt to detect if a lookup file in question is in use within Splunk",SplunkAdmins,app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/SplunkAdmins/data/ui/views/lookups_in_use_finder","1970-01-01T00:00:00+00:00"
"rolled_buckets_by_index","Dashboard - Rolled Buckets By Index","A very simple dashboard to determine which index is rolling the largest number of buckets and therefore may require some level of tuning",SplunkAdmins,app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/SplunkAdmins/data/ui/views/rolled_buckets_by_index","1970-01-01T00:00:00+00:00"
"search_head_scheduledsearches_distribution","Dashboard - Search Head ScheduledSearches Distribution","Number of scheduler searches per search head",SplunkAdmins,app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/SplunkAdmins/data/ui/views/search_head_scheduledsearches_distribution","1970-01-01T00:00:00+00:00"
"troubleshooting_indexer_cpu","Dashboard - Troubleshooting Indexer CPU",,SplunkAdmins,app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/SplunkAdmins/data/ui/views/troubleshooting_indexer_cpu","1970-01-01T00:00:00+00:00"
"troubleshooting_indexer_cpu_drilldown","Troubleshooting Indexer CPU Drilldown",,SplunkAdmins,app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/SplunkAdmins/data/ui/views/troubleshooting_indexer_cpu_drilldown","1970-01-01T00:00:00+00:00"
"troubleshooting_resource_usage_per_user","Dashboard - Troubleshooting Resource Usage Per User","This dashboard attempts to assist with finding which queries are using excessive amounts of CPU, memory, disk IOPS at the indexing tier and the queries behind them",SplunkAdmins,app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/SplunkAdmins/data/ui/views/troubleshooting_resource_usage_per_user","1970-01-01T00:00:00+00:00"
"troubleshooting_resource_usage_per_user_drilldown","Troubleshooting Resource Usage Per User Drilldown","Drilldown for Troubleshooting Resource Usage Per User (Splunk 6.6+ only due to the use of the IN keyword)",SplunkAdmins,app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/SplunkAdmins/data/ui/views/troubleshooting_resource_usage_per_user_drilldown","1970-01-01T00:00:00+00:00"
"analysis_of_splunkbase_apps","Analysis of SplunkBase Apps",,"analysis_of_splunkbase_apps",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/analysis_of_splunkbase_apps/data/ui/views/analysis_of_splunkbase_apps","1970-01-01T00:00:00+00:00"
"analysis_of_splunkbase_apps_no_kv_store","Analysis of SplunkBase Apps (Without KV Store)",,"analysis_of_splunkbase_apps",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/analysis_of_splunkbase_apps/data/ui/views/analysis_of_splunkbase_apps_no_kv_store","1970-01-01T00:00:00+00:00"
documentation,"Circlepack Viz - Documentation",,"circlepack_viz",app,views,form,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/circlepack_viz/data/ui/views/documentation","1970-01-01T00:00:00+00:00"
ce,"Config Explorer",,"config_explorer",app,html,html,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/config_explorer/data/ui/views/ce","1970-01-01T00:00:00+00:00"
documentation,"DayNightMap Viz - Documentation",,"day_night_map_viz",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/day_night_map_viz/data/ui/views/documentation","1970-01-01T00:00:00+00:00"
"dark_theme","Dark Theme",,"heat-map-viz",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/heat-map-viz/data/ui/views/dark_theme","1970-01-01T00:00:00+00:00"
"drill_down","Drill Down and Token Examples","Examples of using the Heat Map Viz to drill down to issues, and use tokens to create interactive dashboards.","heat-map-viz",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/heat-map-viz/data/ui/views/drill_down","1970-01-01T00:00:00+00:00"
examples,Examples,,"heat-map-viz",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/heat-map-viz/data/ui/views/examples","1970-01-01T00:00:00+00:00"
"heat_map_visualization","Heat Map Visualization",,"heat-map-viz",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/heat-map-viz/data/ui/views/heat_map_visualization","1970-01-01T00:00:00+00:00"
settings,Settings,"How to use settings to customize the visualization.","heat-map-viz",app,views,dashboard,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/heat-map-viz/data/ui/views/settings","1970-01-01T00:00:00+00:00"
Browse,Browse,,"ko_explorer",app,html,html,nobody,"ip-10-0-1-70.us-west-2.compute.internal","apps/ko_explorer/data/ui/views/Browse","1970-01-01T00:00:00+00:00"
"customer_info","Customer Info",,kvstoretutorial,app,views,form,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/kvstoretutorial/data/ui/views/customer_info","2020-01-29T03:26:43+00:00"
"Dashboard_BubbleChart_top_hosts","Dashboard TOP Hosts, Higher CPU Load Hosts for All OS","Easily visualize hosts with high level of resources utilization using Bubble charts",nmon,app,views,form,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/nmon/data/ui/views/Dashboard_BubbleChart_top_hosts","1970-01-01T00:00:00+00:00"
"Dashboard_BubbleChart_top_hosts_AIX","Dashboard TOP Hosts, Higher CPU Load Hosts for AIX Systems","Easily visualize hosts with high level of resources utilization using Bubble charts",nmon,app,views,form,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/nmon/data/ui/views/Dashboard_BubbleChart_top_hosts_AIX","1970-01-01T00:00:00+00:00"
"Dashboard_Bubblechart_top_processes","NMON TOP: Resources Usage per Command Invocation","TOP Processes CPU and Memory utilization using Bubble charts",nmon,app,views,form,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/nmon/data/ui/views/Dashboard_Bubblechart_top_processes","1970-01-01T00:00:00+00:00"
"Dashboard_Internal_Stats","Nmon Performance Monitor application - Total Cost of Ownership dashboard",,nmon,app,views,dashboard,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/nmon/data/ui/views/Dashboard_Internal_Stats","1970-01-01T00:00:00+00:00"
"Dashboard_WLM_Solaris","NMON Solaris WLM: CPU and Memory Statistics of Projects / Zones / Tasks / Users","WLM Statistics dashboard for Solaris systems",nmon,app,views,form,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/nmon/data/ui/views/Dashboard_WLM_Solaris","1970-01-01T00:00:00+00:00"
"Dashboard_addons_reporting","Add-ons reporting dashboard","Deployment Reporting of add-ons within last 30 days",nmon,app,views,form,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/nmon/data/ui/views/Dashboard_addons_reporting","1970-01-01T00:00:00+00:00"
"Dashboard_bulletcharts","Bullet Dashboard - TOP servers by CPU/Memory, TOP Processes by CPU",,nmon,app,views,form,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/nmon/data/ui/views/Dashboard_bulletcharts","1970-01-01T00:00:00+00:00"
"Dashboard_heatmap_daily_usage","Dashboard heatmap calendar daily CPU usage","This dashboard provides mass visualization of daily peak CPU utilization with top hosts drilldown features",nmon,app,views,form,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/nmon/data/ui/views/Dashboard_heatmap_daily_usage","1970-01-01T00:00:00+00:00"
"Dashboard_uptime","UPTIME evolution over time","Uptime evolution over time, evaluated in days",nmon,app,views,form,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/nmon/data/ui/views/Dashboard_uptime","1970-01-01T00:00:00+00:00"
Help,"Help & Support","Help & support for Nmon Performance Monitor",nmon,app,views,form,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/nmon/data/ui/views/Help","1970-01-01T00:00:00+00:00"
"Home_AIX","NMON Performance Monitor","Community edition - version 1.9.21",nmon,app,views,dashboard,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/nmon/data/ui/views/Home_AIX","1970-01-01T00:00:00+00:00"
"Home_HOWTOs",HOWTOs,"HOWTOs interfaces helps you creating your own searches using the Splunk Search Language Processing (SPL)",nmon,app,views,dashboard,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/nmon/data/ui/views/Home_HOWTOs","1970-01-01T00:00:00+00:00"
"Home_LINUX","NMON Performance Monitor","Community edition - version 1.9.20",nmon,app,views,dashboard,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/nmon/data/ui/views/Home_LINUX","1970-01-01T00:00:00+00:00"
"Home_SOLARIS","NMON Performance Monitor","Community edition - version 1.9.21",nmon,app,views,dashboard,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/nmon/data/ui/views/Home_SOLARIS","1970-01-01T00:00:00+00:00"
"Howto_CPU_ALL_spl","HOWTO CPU_ALL: Generate stats and charts with Splunk Search Processing Language (SPL)","This collection of request samples will help you generating your own reports, dashboards and alerts for Nmon Performance data using the native Search Processing Language",nmon,app,views,form,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/nmon/data/ui/views/Howto_CPU_ALL_spl","1970-01-01T00:00:00+00:00"
"Howto_DISK_DG_spl","HOWTO DISK extended (DG): Generate stats and charts with Splunk Search Processing Language (SPL)","This collection of request samples will help you generating your own reports, dashboards and alerts for Nmon Performance data using the native Search Processing Language",nmon,app,views,form,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/nmon/data/ui/views/Howto_DISK_DG_spl","1970-01-01T00:00:00+00:00"
"Howto_DISK_spl","HOWTO DISK: Generate stats and charts with Splunk Search Processing Language (SPL)","This collection of request samples will help you generating your own reports, dashboards and alerts for Nmon Performance data using the native Search Processing Language",nmon,app,views,form,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/nmon/data/ui/views/Howto_DISK_spl","1970-01-01T00:00:00+00:00"
"Howto_LPAR_partitions_spl","HOWTO LPAR: Generate stats and charts with Splunk Search Processing Language (SPL) for IBM Pseries micro-partitions","This collection of request samples will help you generating your own reports, dashboards and alerts for Nmon Performance data using the native Search Processing Language",nmon,app,views,form,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/nmon/data/ui/views/Howto_LPAR_partitions_spl","1970-01-01T00:00:00+00:00"
"Howto_LPAR_pools_spl","HOWTO LPAR: Generate stats and charts with Splunk Search Processing Language (SPL) for IBM Pseries Pools","This collection of request samples will help you generating your own reports, dashboards and alerts for Nmon Performance data using the native Search Processing Language",nmon,app,views,form,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/nmon/data/ui/views/Howto_LPAR_pools_spl","1970-01-01T00:00:00+00:00"
"Howto_MEM_spl","HOWTO MEM: Generate stats and charts with Splunk Search Processing Language (SPL)","This collection of request samples will help you generating your own reports, dashboards and alerts for Nmon Performance data using the native Search Processing Language",nmon,app,views,form,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/nmon/data/ui/views/Howto_MEM_spl","1970-01-01T00:00:00+00:00"
"Howto_NET_spl","HOWTO NET: Generate stats and charts with Splunk Search Processing Language (SPL)","This collection of request samples will help you generating your own reports, dashboards and alerts for Nmon Performance data using the native Search Processing Language",nmon,app,views,form,admin,"ip-10-0-1-70.us-west-2.compute.internal","apps/nmon/data/ui/views/Howto_NET_spl","1970-01-01T00:00:00+00:00"
